   ▲ Next.js 15.5.15
   - Local:        http://localhost:3001
   - Network:      http://192.168.1.101:3001
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 1787ms
 ○ Compiling / ...
 ✓ Compiled / in 2.7s (802 modules)
 GET / 200 in 3134ms
 ✓ Compiled in 477ms (320 modules)
 ✓ Compiled in 392ms (320 modules)
 ✓ Compiled in 144ms (320 modules)
 ✓ Compiled in 100ms (320 modules)
 ✓ Compiled in 188ms (320 modules)
 ✓ Compiled in 126ms (320 modules)
 ✓ Compiled in 126ms (320 modules)
 ✓ Compiled in 99ms (320 modules)
 ✓ Compiled in 123ms (320 modules)
 ✓ Compiled in 98ms (320 modules)
 ✓ Compiled in 103ms (320 modules)
 ✓ Compiled in 123ms (320 modules)
 ✓ Compiled in 103ms (320 modules)
 ✓ Compiled in 95ms (320 modules)
 ✓ Compiled in 113ms (320 modules)
 ✓ Compiled in 119ms (320 modules)
 ✓ Compiled in 109ms (320 modules)
 ○ Compiling /purchasing/orders ...
 ✓ Compiled /purchasing/orders in 1452ms (1211 modules)
 GET /purchasing/orders 200 in 1713ms
 GET /purchasing/orders 200 in 40ms
 ✓ Compiled in 374ms (553 modules)
 ✓ Compiled in 183ms (553 modules)
 ✓ Compiled in 152ms (553 modules)
 ✓ Compiled in 149ms (553 modules)
 ✓ Compiled in 166ms (553 modules)
 ✓ Compiled in 213ms (553 modules)
 ✓ Compiled in 159ms (553 modules)
 ✓ Compiled in 176ms (553 modules)
 ✓ Compiled in 129ms (553 modules)
 ✓ Compiled in 132ms (553 modules)
 ✓ Compiled in 134ms (553 modules)
 ✓ Compiled in 114ms (553 modules)
 ✓ Compiled in 165ms (553 modules)
 ✓ Compiled in 128ms (553 modules)
 ✓ Compiled in 138ms (553 modules)
 ✓ Compiled in 124ms (553 modules)
 ✓ Compiled in 131ms (553 modules)
 ✓ Compiled in 133ms (553 modules)
 ✓ Compiled in 127ms (553 modules)
 ✓ Compiled in 184ms (553 modules)
 ✓ Compiled in 116ms (553 modules)
 ✓ Compiled in 110ms (553 modules)
 ✓ Compiled in 116ms (553 modules)
 ○ Compiling /purchasing/payments ...
 ✓ Compiled /purchasing/payments in 843ms (1222 modules)
 GET /purchasing/payments 200 in 1044ms
 ✓ Compiled in 263ms (565 modules)
 ✓ Compiled in 158ms (565 modules)
 ✓ Compiled in 154ms (565 modules)
 ✓ Compiled in 150ms (565 modules)
 ✓ Compiled in 129ms (565 modules)
 ✓ Compiled in 140ms (565 modules)
 ✓ Compiled in 220ms (565 modules)
 ✓ Compiled in 145ms (565 modules)
 ✓ Compiled in 136ms (565 modules)
 ✓ Compiled in 145ms (565 modules)
 ✓ Compiled in 141ms (565 modules)
 ✓ Compiled in 186ms (563 modules)
 ✓ Compiled in 146ms (563 modules)
 ✓ Compiled in 183ms (563 modules)
 ✓ Compiled in 164ms (563 modules)
 ✓ Compiled in 201ms (563 modules)
 ✓ Compiled in 128ms (563 modules)
 ✓ Compiled in 130ms (563 modules)
 ✓ Compiled in 132ms (563 modules)
 ✓ Compiled in 120ms (563 modules)
 ✓ Compiled in 122ms (563 modules)
 ✓ Compiled in 164ms (562 modules)
 ✓ Compiled in 154ms (564 modules)
 ✓ Compiled in 152ms (565 modules)
 ✓ Compiled in 131ms (565 modules)
 ✓ Compiled in 155ms (566 modules)
 ✓ Compiled in 159ms (566 modules)
 ✓ Compiled in 115ms (566 modules)
 ✓ Compiled in 118ms (566 modules)
 ✓ Compiled in 110ms (566 modules)
 ✓ Compiled in 118ms (566 modules)
 ✓ Compiled in 120ms (566 modules)
 ✓ Compiled in 231ms (566 modules)
 ✓ Compiled in 134ms (566 modules)
 ✓ Compiled in 125ms (566 modules)
 ✓ Compiled in 122ms (566 modules)
 ✓ Compiled in 135ms (566 modules)
 ✓ Compiled / in 264ms (482 modules)
 GET / 200 in 576ms
 ✓ Compiled in 160ms (566 modules)
 ✓ Compiled in 125ms (566 modules)
 ✓ Compiled in 182ms (566 modules)
 ✓ Compiled in 197ms (566 modules)
 ✓ Compiled in 157ms (566 modules)
 ✓ Compiled in 148ms (566 modules)
 ✓ Compiled in 150ms (566 modules)
 ✓ Compiled in 162ms (566 modules)
 ✓ Compiled in 137ms (566 modules)
 ✓ Compiled in 143ms (566 modules)
 ✓ Compiled in 155ms (566 modules)
 ✓ Compiled in 140ms (566 modules)
 ✓ Compiled in 392ms (566 modules)
 ✓ Compiled in 172ms (566 modules)
 ✓ Compiled in 164ms (566 modules)
 ✓ Compiled in 130ms (566 modules)
 ✓ Compiled in 230ms (566 modules)
 ✓ Compiled in 201ms (566 modules)
 ✓ Compiled in 220ms (566 modules)
 ✓ Compiled in 363ms (566 modules)
 ✓ Compiled in 203ms (566 modules)
 ✓ Compiled in 156ms (566 modules)
 ✓ Compiled in 284ms (566 modules)
 ✓ Compiled in 187ms (566 modules)
 ✓ Compiled in 191ms (566 modules)
 ✓ Compiled in 167ms (566 modules)
 ✓ Compiled in 152ms (566 modules)
 ✓ Compiled in 150ms (566 modules)
 ✓ Compiled in 133ms (566 modules)
 ✓ Compiled in 135ms (566 modules)
 ✓ Compiled in 129ms (566 modules)
 ✓ Compiled in 203ms (566 modules)
 ✓ Compiled in 168ms (566 modules)
 ✓ Compiled in 158ms (566 modules)
 ✓ Compiled in 156ms (566 modules)
 ✓ Compiled in 190ms (566 modules)
 ✓ Compiled in 163ms (566 modules)
 ✓ Compiled in 136ms (566 modules)
 ✓ Compiled in 491ms (566 modules)
 ✓ Compiled in 579ms (566 modules)
 ✓ Compiled in 195ms (566 modules)
 ○ Compiling /purchasing/receipts ...
 ✓ Compiled /purchasing/receipts in 976ms (1256 modules)
 GET /purchasing/receipts 200 in 1284ms
 ✓ Compiled in 294ms (579 modules)
 ✓ Compiled in 207ms (579 modules)
 ✓ Compiled in 198ms (579 modules)
